         2.1988e-01, -1.6349e-01, -9.0543e-02, -3.7286e-01,  1.0186e-01,
        -2.8254e-02,  1.5821e-02,  6.1284e-02, -2.2349e-02, -8.7876e-03,
         1.0415e-01, -1.6775e-01, -5.7935e-02, -1.8112e-01,  4.1542e-03,
        -4.0639e-02,  1.0249e-01]), 'model.features.5.2.block.1.1.running_var': tensor([4.2045e-02, 1.1032e-02, 2.9096e-02, 2.9749e-02, 4.3620e-03, 5.0047e-02,
        3.9607e-01, 4.7589e-03, 2.8043e-01, 7.8336e-03, 4.5304e-02, 9.5267e-02,
        1.5627e-02, 7.0780e-02, 1.8835e-02, 1.7779e-04, 6.6420e-03, 2.3799e-02,
        3.8882e-02, 1.7935e-03, 6.0964e-02, 1.3575e-01, 2.2498e-02, 2.1458e-01,
        3.6600e-01, 1.9121e-01, 4.2590e-02, 1.7791e-01, 2.7020e-02, 1.3869e-02,
        4.5354e-03, 3.8221e-02, 5.1194e-02, 1.2033e-02, 2.8287e-03, 4.9940e-02,
        6.3756e-01, 2.4074e-02, 1.4059e-01, 1.5900e-01, 1.1096e-02, 1.1937e-03,
        1.2352e-01, 1.0029e-03, 1.7856e-03, 7.3624e-03, 1.2869e-01, 3.2273e-03,
        4.6913e-01, 1.5636e-01, 4.9315e-02, 7.7690e-01, 3.0553e-01, 3.3667e-02,
        1.3595e-01, 5.0098e-02, 6.3924e-03, 2.6986e-01, 2.3498e-01, 9.5112e-03,
        3.2295e-02, 3.3323e-02, 1.6771e-03, 9.7022e-02, 3.0772e-03, 1.6707e-03,
        8.1049e-02, 3.5495e-03, 1.6761e-02, 4.9117e-02, 1.5415e-01, 2.5105e-02,
        8.4391e-03, 6.2520e-03, 6.3092e-01, 8.8161e-03, 7.0588e-02, 1.6505e-02,
        6.6817e-03, 5.2310e-02, 1.5498e-02, 7.1960e-03, 1.4047e-02, 1.7955e-01,
        2.1594e-01, 7.8358e-03, 3.6733e-02, 8.6012e-03, 3.7671e-01, 7.2788e-03,
        7.4382e-02, 8.7968e-03, 2.8156e-03, 2.6033e-02, 3.1235e-02, 9.7530e-02,
        6.9861e-03, 2.8529e-04, 3.1823e-03, 9.2127e-02, 6.5263e-02, 9.0745e-02,
        3.7930e-03, 1.2663e+00, 2.3712e-01, 9.4028e-02, 1.4309e-02, 7.6770e-03,
        2.9395e-02, 6.6360e-04, 2.3548e-01, 9.4539e-02, 5.8722e-02, 3.0891e-01,
        3.6217e-01, 4.7758e-01, 7.8856e-03, 2.6128e-01, 4.7074e-01, 1.2024e-01,
        8.5290e-03, 3.1625e-03, 6.7627e-02, 1.1857e-02, 1.1165e-01, 1.1243e-02,
        1.9877e-01, 3.5392e-01, 1.6133e-01, 1.9029e-01, 1.1532e-02, 1.8493e-02,
        2.2776e-02, 1.7752e-01, 2.4566e-01, 1.1683e-02, 1.5760e-02, 7.6277e-03,
        1.4708e-02, 2.4693e-02, 3.6274e-02, 2.4562e-01, 7.1638e-01, 6.9386e-01,
        6.0562e-02, 1.2819e-01, 4.6175e-02, 9.7739e-03, 1.5196e-02, 9.2676e-03,
        7.3187e-03, 8.0570e-03, 2.4108e-03, 6.7098e-03, 2.8345e-04, 4.0428e-02,
        3.7517e-02, 6.0789e-02, 7.6409e-03, 1.9127e+00, 3.0964e-02, 5.3612e-03,
        1.8360e-02, 1.7133e-01, 2.4129e-02, 2.5516e-01, 1.1299e-02, 6.9870e-02,
        2.7428e-02, 1.2481e-03, 5.0699e-03, 2.9556e-02, 9.8245e-02, 3.9812e-02,
        1.1557e-02, 2.2614e-02, 1.0280e-01, 9.8104e-03, 2.3253e-02, 1.5003e-03,
        1.5313e-02, 5.7193e-03, 3.3785e-02, 5.3469e-03, 4.6286e-03, 3.4835e-02,
        5.7553e-02, 8.9728e-03, 2.8617e-02, 1.6491e-02, 2.9882e-04, 5.0077e-02,
        6.3788e-03, 7.5669e-02, 7.8526e-02, 1.9187e-04, 9.0769e-03, 4.4381e-04,
        1.2748e-02, 2.9027e-03, 4.1762e-02, 3.8090e-03, 7.6307e-02, 6.7779e-03,
        3.5339e-03, 5.8830e-03, 1.3866e-02, 2.3476e-02, 1.5713e-01, 2.8465e-01,
        1.0835e-02, 1.1070e-02, 1.4913e-01, 3.3664e-02, 6.9271e-02, 1.1195e-02,
        1.4942e-02, 1.8623e-01, 1.4128e-03, 7.8883e-03, 2.2679e-04, 5.9511e-03,
        9.4737e-03, 3.5228e-01, 8.7325e-02, 6.0819e-03, 1.7122e-02, 1.4547e-01,
        4.1199e-02, 1.7061e-02, 1.9652e-03, 5.0809e-02, 2.3149e-02, 9.4337e-02,
        1.6695e-01, 1.0014e-02, 1.3016e-01, 1.3606e-02, 1.6218e-04, 1.1687e-01,
        3.9127e-03, 2.3772e-02, 1.3909e+00, 1.2247e-01, 2.3231e-01, 1.8320e-04,
        2.1219e-01, 1.1075e-02, 2.1236e-01, 6.0298e-02, 4.2132e-04, 2.0719e-02,
        6.3727e-02, 8.6707e-03, 1.0364e-02, 1.2088e-01, 4.6519e-02, 1.0922e-01,
        9.8711e-03, 1.0947e-01, 2.1096e-02, 6.8802e-04, 7.5469e-03, 5.4464e-02,
        7.1927e-03, 1.9859e-03, 5.5445e-02, 1.7669e-02, 6.5647e-02, 1.2051e-01,
        4.1702e-03, 2.9743e-02, 2.1836e-01, 1.3310e-02, 3.9962e-01, 4.6268e-02,
        3.5937e-02, 3.0750e-03, 2.3930e-02, 2.9027e-03, 2.0349e-03, 9.5024e-04,
        2.4725e-01, 2.3634e-02, 6.3102e-03, 3.3227e-01, 1.7831e-01, 4.1995e-03,
        1.5190e-01, 2.7235e-02, 5.1812e-02, 8.2848e-03, 1.0756e-02, 1.4834e-02,
        1.2193e-01, 8.9620e-03, 1.7257e-01, 1.0927e-01, 3.5725e-02, 4.8138e-02,
        3.0437e-02, 2.7576e-03, 3.6268e-01, 1.8475e-01, 9.9675e-02, 5.1055e-03,
        2.0694e-03, 1.5346e-01, 1.1373e+00, 8.9009e-03, 1.0046e-01, 3.8337e-02,
        4.3154e-01, 4.6709e-02, 1.8385e-03, 2.3632e-02, 2.1052e-01, 6.3425e-03,
        2.3308e-03, 7.3692e-03, 1.6605e-02, 4.4296e-03, 2.7973e-02, 1.6290e-03,
        3.6506e-02, 1.3337e-02, 3.5432e-02, 2.2983e-01, 1.0408e-02, 6.1529e-03,
        2.0963e-02, 2.3064e-02, 6.2903e-03, 7.2297e-03, 9.7608e-02, 8.0104e-02,
        1.0992e-02, 6.4178e-03, 4.0883e-01, 6.3541e-03, 6.8975e-01, 1.3285e-02,
        1.0743e-01, 1.0485e-01, 3.1485e-01, 5.9725e-02, 1.1790e-01, 2.0574e-02,
        1.1676e-01, 3.8569e-03, 2.7403e-01, 1.6282e-02, 1.2879e-01, 9.0430e-03,
        3.5905e-02, 1.2031e-02, 1.3994e+00, 2.7410e-02, 2.0737e-02, 2.4022e-03,
        2.0378e-02, 3.7465e-03, 1.1023e-01, 2.5634e-02, 1.3674e-01, 5.2463e-03,
        4.6660e-01, 9.7526e-02, 5.4891e-02, 2.9580e-03, 1.9606e-02, 5.7306e-02,
        1.2645e-02, 2.5734e-02, 3.2693e-01, 8.1316e-03, 3.6477e-03, 9.7999e-02,
        5.6132e-03, 1.0635e-02, 2.3329e-02, 7.6828e-03, 4.4605e-02, 1.1877e-02,
        2.4704e-03, 1.2668e-01, 5.4748e-04, 3.1045e-03, 1.6826e-02, 2.1823e-01,
        2.0840e-03, 6.3037e-02, 6.3719e-03, 5.6965e-02, 1.2074e-01, 3.1992e-02,
        1.2931e-01, 2.2448e-01, 2.2941e-02, 3.1957e-01, 9.2705e-02, 2.4252e-03,
        1.6218e-01, 1.6222e-02, 5.5654e-02, 7.8067e-03, 1.0144e-02, 9.1957e-03,
        1.4191e-02, 2.5781e-01, 2.1991e-02, 2.0571e-02, 3.5300e-03, 1.4446e-02,
        3.9003e-02, 4.4918e-02, 6.4139e-03, 1.1371e-02, 3.9396e-03, 3.6129e-01,
        3.7080e-03, 1.0271e-02, 4.8684e-02, 4.5130e-01, 9.1054e-03, 2.2685e-02,
        2.2577e-01, 3.8400e-04, 8.2248e-02, 1.4021e-01, 3.2108e-03, 1.1607e-01,
        2.5517e-03, 1.1962e-02, 3.4018e-03, 3.2571e-02, 1.3907e-01, 1.6125e-01,
        1.3068e-01, 9.6569e-02, 1.8119e-02, 2.4743e-03, 1.0145e-02, 1.0948e-01,
        9.2027e-03, 5.7073e-02, 3.2299e-02, 6.9551e-02, 2.4347e-02, 1.1348e-01,
        8.0821e-03, 1.0431e-02, 9.1929e-02, 1.7179e-02, 2.6609e-03, 8.0635e-02,
        1.1792e-01, 9.8605e-04, 4.3063e-02, 9.1457e-03, 5.3642e-02, 1.2433e-02,
        1.0426e-02, 1.4730e-03, 4.2141e-02, 9.8622e-03, 3.9922e-01, 5.1521e-01,
        1.0130e-01, 7.5188e-02, 5.5412e-03, 1.1816e-01, 2.0248e-01, 1.1642e-02,
        8.0884e-02, 3.4544e-03, 4.6673e-03, 3.5117e-03, 1.4283e-02, 2.6691e-01,
        2.0544e-03, 1.2697e-02, 4.3991e-02, 3.3720e-02, 2.6937e-01, 4.5388e-03,
        7.3505e-02, 6.4418e-02, 1.9156e-02, 7.0438e-01, 2.1938e-02, 7.5168e-02,
        2.9149e-03, 2.5305e-03, 6.2255e-03, 2.6393e-02, 2.9412e-01, 7.6890e-03,
        2.8086e-03, 1.0599e-02, 3.2352e-02, 8.5015e-02, 8.5229e-03, 1.0831e-02,
        8.2889e-01, 1.1346e-01, 7.5687e-03, 1.6711e-02, 1.3378e-01, 8.5747e-02,
        1.3455e-01, 1.4041e-02, 1.0482e-01, 4.0512e-01, 7.6011e-03, 5.1472e-02,
        2.6130e-03, 6.1779e-03, 8.3472e-02, 5.0204e-03, 1.6102e-02, 9.8504e-02,
        3.0592e-01, 2.2808e-02, 1.2783e-03, 3.8981e-02, 1.0684e-03, 4.7522e-03,
        1.0139e-01, 2.0240e-02, 1.4350e-02, 3.9691e-02, 2.3485e-02, 1.1778e-01,
        2.2728e-02, 1.6177e-02, 1.8282e-01, 5.9620e-03, 6.7466e-03, 2.2104e-03,
        4.2306e-02, 5.8817e-03, 8.1855e-02, 3.9838e-01, 6.6755e-03, 3.6616e-02,
        2.1304e-03, 7.9761e-02, 5.1566e-01, 2.4692e-02, 5.5912e-02, 1.8928e-01,
        1.7718e-02, 2.9986e-02, 3.6311e-01, 6.9288e-02, 3.1685e-01, 6.3022e-03,
        1.8544e-02, 2.0106e-02, 2.7645e-01, 1.7040e-02, 2.0626e-01, 3.0044e-01,
        1.5917e-01, 2.3513e-01, 3.9803e-02, 8.6139e-04, 6.6749e-03, 4.7120e-02,
        3.4651e-02, 1.6205e-01, 2.2422e-03, 7.9805e-03, 7.9037e-02, 1.5648e-02,
        4.6978e-03, 1.7078e-01, 9.7683e-04, 3.1622e-02, 3.0570e-02, 3.9342e-02,
        1.8958e-01, 1.4244e-02, 2.7899e-02, 5.5171e-02, 2.8377e-01, 1.0076e-02,
        3.5725e-02, 1.6239e-03, 7.1255e-03, 6.0276e-02, 5.2028e-02, 9.6126e-02,
        2.3488e-02, 6.9473e-04, 6.4497e-03, 2.1278e-03, 6.2419e-02, 8.3304e-03,
        9.2090e-03, 3.8435e-01, 1.2028e-02, 1.6962e-02, 5.3265e-02, 3.0937e-02,
        1.0627e-01, 3.0138e-01, 2.6227e-01, 1.5865e-02, 1.9926e-01, 4.1748e-03,
        2.1151e-01, 7.6954e-03, 5.4098e-03, 2.1141e-01, 1.1812e-01, 9.8207e-03,
        1.3618e-02, 1.3638e-01, 3.4627e-02, 1.4220e-01, 1.1260e-02, 2.3060e-01,
        4.6159e-02, 1.8139e-02, 4.6027e-02, 4.7447e-03, 1.2744e-02, 1.8817e-01,
        6.7579e-03, 9.5705e-02, 1.7126e-03, 8.3636e-03, 6.7701e-02, 3.8863e-01,
        3.2635e-02, 5.8185e-03, 1.1597e-01, 7.8982e-02, 2.9588e-02, 4.5550e-02,
        2.0144e-02, 1.7158e-03, 9.5765e-02, 2.6829e-02, 3.4625e-02, 2.4567e-01,
        6.8706e-02, 2.0783e-01, 1.5642e-02, 1.0263e-01, 3.1087e-03, 1.3162e-03,
        3.6766e-03, 1.3573e-01, 1.1336e-02, 1.2461e-02, 5.2597e-01, 1.2581e-02,
        9.3742e-02, 8.3342e-02, 1.6597e-01, 4.0839e-02, 1.7581e-04, 6.9592e-03,
        1.9881e-01, 2.2398e-02, 2.9925e-03, 4.8623e-02, 3.2417e-02, 2.3220e-03]), 'model.features.5.2.block.1.1.num_batches_tracked': tensor(703214), 'model.features.5.2.block.2.fc1.weight': tensor([[[[ 0.0657]],

         [[-0.0347]],

         [[-0.0169]],

         ...,

         [[ 0.0211]],

         [[-0.0452]],

         [[ 0.0101]]],


        [[[ 0.0227]],

         [[ 0.2194]],

         [[-0.0202]],

         ...,

         [[ 0.0086]],

         [[ 0.1194]],

         [[ 0.0028]]],


        [[[ 0.0418]],

         [[-0.0404]],

         [[ 0.0078]],

         ...,

         [[ 0.0028]],

         [[-0.0458]],

         [[ 0.0871]]],


        ...,


        [[[ 0.0194]],

         [[ 0.0136]],

         [[ 0.0220]],

         ...,

         [[ 0.0751]],

         [[-0.0126]],

         [[-0.0181]]],


        [[[ 0.0065]],

         [[ 0.1058]],

         [[-0.0667]],

         ...,

         [[-0.1410]],

         [[-0.0776]],

         [[-0.0126]]],


        [[[ 0.0432]],

         [[ 0.1532]],

         [[ 0.0119]],

         ...,

         [[ 0.0169]],

         [[-0.0891]],

         [[ 0.0090]]]]), 'model.features.5.2.block.2.fc1.bias': tensor([0.5971, 0.9075, 0.4748, 0.7500, 0.5356, 0.5252, 0.8311, 0.4566, 0.4051,
        0.8115, 0.7509, 0.8990, 0.4009, 0.6593, 0.8506, 0.5930, 0.7703, 0.4918,
        1.0356, 0.6813, 1.6016, 0.7870, 1.2082, 0.4707, 0.2142, 1.1931, 0.6882,
        0.2890]), 'model.features.5.2.block.2.fc2.weight': tensor([[[[-0.1196]],

         [[-0.0115]],

         [[ 0.0120]],

         ...,

         [[ 0.0630]],

         [[ 0.0641]],

         [[ 0.1644]]],


        [[[-0.0929]],

         [[ 0.0231]],

         [[ 0.0332]],

         ...,

         [[-0.0466]],

         [[-0.1029]],

         [[-0.0267]]],


        [[[-0.0294]],

         [[-0.0525]],

         [[ 0.0193]],

         ...,

         [[ 0.1104]],

         [[ 0.1336]],

         [[-0.0556]]],


        ...,


        [[[-0.1322]],

         [[-0.0311]],

         [[ 0.0188]],

         ...,

         [[ 0.7397]],

         [[-0.0260]],

         [[-0.2208]]],


        [[[ 0.0890]],

         [[-0.2523]],

         [[ 0.0306]],

         ...,

         [[-0.0608]],

         [[-0.0295]],

         [[-0.1329]]],


        [[[-0.0246]],

         [[ 0.0395]],

         [[ 0.0531]],

         ...,

         [[-0.0207]],

         [[-0.0530]],

         [[-0.0437]]]]), 'model.features.5.2.block.2.fc2.bias': tensor([ 3.1117e-01, -3.6390e-01, -1.6333e-01,  9.0398e-01, -5.6902e-01,
        -1.3181e-01,  3.8440e-01,  3.7962e-01,  3.2831e-01, -1.5448e-01,
        -7.7910e-01, -1.2117e-01,  5.4633e-01, -8.3125e-01, -2.5749e-01,
        -1.6427e-01, -1.3024e+00, -1.5639e+00, -8.2742e-01, -2.3112e-01,
        -1.6047e+00, -1.1240e+00,  1.1388e-01,  4.2098e-01,  1.9059e-01,
        -1.7300e-01,  2.7578e-01, -8.2383e-02, -5.9448e-02, -3.3645e-01,
        -8.6787e-01, -2.3080e+00,  1.5434e+00, -4.9115e-01,  7.4523e-01,
        -2.0397e-01,  3.1439e-01, -2.8133e-01, -2.6769e-01, -1.8523e-01,
         2.0069e-01,  3.9659e-01, -4.8508e-01,  1.9819e-01,  2.8595e-01,
        -2.4463e-01,  2.2391e-02,  1.3596e-01, -2.7501e-01,  1.0168e-01,
        -5.7496e-01,  1.3414e-01,  8.5657e-01, -5.2898e-01, -3.1618e-01,
        -1.8756e+00,  4.4729e-01,  2.4133e-02, -1.4160e-01, -9.4246e-01,
        -2.1446e-01, -2.9323e-01, -5.6181e-02, -7.6305e-01, -3.0244e-01,
        -8.5310e-01, -4.8647e-03, -9.4564e-02, -1.3070e+00, -4.3438e-01,
         5.5621e-01, -5.4325e-04, -9.3070e-01,  6.5587e-01, -4.9199e-01,
        -7.4876e-01, -6.6980e-01, -1.0431e+00, -2.6802e-01, -3.0644e-01,
         4.0636e-01,  7.8958e-02,  1.2449e-01, -6.9129e-01,  7.4444e-01,
        -1.0888e+00, -1.3922e-01,  5.4338e-03, -1.8485e+00, -7.3055e-01,
         2.8053e-01, -1.5811e+00, -2.2041e-01,  5.3552e-01, -5.2439e-02,
        -5.8000e-01, -6.9639e-01, -1.3143e+00, -1.4203e+00, -4.4573e-01,
        -5.7259e-01,  4.0015e-01, -2.5519e-01,  5.6794e-01,  1.6615e-01,
        -8.5175e-01, -6.5952e-01, -2.6565e-01, -7.6537e-01, -1.1757e+00,
         7.7742e-01, -1.4012e+00, -8.9957e-01,  5.6189e-02,  1.2173e+00,
        -1.2259e+00, -1.5278e-01, -1.3160e+00, -1.8492e-01,  7.1981e-02,
        -8.7572e-01, -4.7841e-01, -8.2394e-01, -1.3727e+00, -2.5927e-01,
         2.7564e-01, -2.2243e-01, -8.2163e-01,  2.7398e-02, -6.5517e-01,
        -3.8263e-01, -1.5195e+00, -1.3209e-01,  4.2590e-01, -9.7473e-03,
        -1.7476e+00,  6.6460e-01,  5.5632e-01, -5.6506e-01, -2.1078e-01,
        -4.7425e-01,  4.4125e-01,  1.8930e-01, -1.7434e-02, -7.6427e-01,
         3.3717e-01, -3.1307e-01, -3.6897e-01, -9.0042e-01, -6.6194e-01,
        -1.5353e+00,  1.0733e-01, -1.9306e+00, -2.1228e-01,  1.2935e-01,
         1.4117e-01, -1.4900e+00, -3.9310e-01,  8.3506e-02,  2.0791e-01,
        -7.3024e-01, -4.8595e-01, -1.0444e+00, -1.8045e+00, -4.6932e-01,
         3.6810e-01, -2.5116e-01, -7.1878e-01,  6.4506e-02, -4.8868e-01,
         1.0597e-01, -3.0970e-01, -1.0715e+00, -2.5440e-01, -9.0371e-01,
         1.0820e-01,  1.4041e-01,  2.7060e-01, -1.2156e+00,  1.2517e-01,
        -3.9079e-01, -1.3001e-01,  1.2520e-01,  3.8652e-01, -3.7910e-01,
        -2.5957e+00,  4.8579e-01, -1.1191e-01, -2.3243e+00,  1.6719e-01,
        -2.7522e-01, -3.5019e-01, -7.2205e-01, -5.3344e-02, -1.3248e+00,
         3.1510e-01, -7.0317e-01, -4.3677e-03, -9.6361e-02,  2.2213e-01,
        -9.6811e-01, -3.6691e-01, -4.3268e-01, -3.9885e-02, -9.8365e-01,
        -4.9601e-01, -1.0027e+00,  8.0955e-01, -1.0737e-01, -5.3367e-01,
        -6.8700e-01, -2.2451e-01, -9.5312e-01, -4.6999e-02, -1.7140e+00,
        -1.1493e+00, -3.8431e-01,  2.8735e-01, -1.5243e+00, -2.7070e-01,
        -4.2244e-01,  3.2125e-01, -1.4023e+00,  3.8525e-03, -1.1482e+00,
        -4.9432e-01,  2.1458e-01,  1.7807e-01, -1.1872e-01, -1.0842e+00,
        -2.6072e-01,  3.8730e-01, -5.2222e-01, -5.9270e-01, -1.2972e-01,
         1.9309e-01,  3.7672e-01, -3.5498e-01, -1.2481e+00,  1.9673e-01,
        -2.9995e-01,  2.7031e-01,  1.6517e-01,  4.9873e-01, -1.0284e-01,
         1.7352e-01, -6.7955e-01, -7.2673e-01, -2.4641e-01, -1.4350e+00,
        -9.2053e-01, -2.9089e-01, -5.0601e-01, -1.9019e+00, -6.0747e-01,
         4.4881e-01,  2.2526e-01, -3.7423e-01, -1.4288e-01, -1.2292e+00,
         1.6745e-01,  8.3524e-02,  9.8427e-01, -1.6793e+00, -1.6323e+00,
        -1.9132e-01, -8.3654e-01, -1.8850e+00, -8.2418e-01, -1.0775e+00,
        -4.1303e-01,  2.4008e-03, -1.4656e-01, -7.3609e-01, -4.8969e-02,
        -3.1241e+00, -6.4370e-01, -9.4233e-01,  1.2267e-01,  3.2772e-01,
        -2.2036e-01,  2.8527e-01,  4.4040e-01,  4.7396e-01,  1.3579e-01,
         8.9294e-01, -1.3231e+00, -2.1300e+00,  4.7523e-02, -3.1790e-01,
        -1.8488e-01, -6.7340e-01, -9.5513e-01,  3.3055e-01, -1.4610e+00,
        -2.1022e+00,  7.9166e-02,  6.9157e-01,  1.3356e-01, -1.0087e+00,
        -3.0448e-01, -2.4395e+00,  1.4269e-01,  7.4419e-01,  5.0697e-01,
        -1.1757e+00,  1.2225e-01, -1.9548e+00,  2.3888e-01, -1.4325e+00,
        -1.0956e+00,  6.1856e-01, -7.3375e-01, -7.1893e-01, -4.1820e-01,
         2.0230e-02, -4.4214e-01, -1.0015e-01, -4.7459e-01, -5.1884e-01,
        -2.5565e-02,  1.1422e+00,  1.3730e-01, -5.1250e-01, -2.5766e-01,
         1.2807e-01, -6.6894e-01, -4.7972e-01, -2.8734e-01, -4.0457e-01,
        -1.0718e+00, -1.9798e+00, -1.7580e-02, -1.6340e-01, -3.5452e-01,
        -3.8459e-01, -4.0157e-01,  3.2315e-01,  3.0773e-01,  6.5331e-01,
         3.0385e-01,  5.2579e-03, -1.0735e+00, -6.6008e-01,  8.3381e-01,
        -1.4523e+00, -1.1793e-01,  4.0475e-01,  3.1284e-01, -1.1162e+00,
        -2.5493e-01, -1.9846e+00, -2.2726e+00, -3.3029e-01, -7.5271e-01,
        -7.7793e-01,  4.7253e-01, -1.9136e-01, -3.8479e-01, -2.6139e-01,
        -1.0404e-01, -2.0912e+00, -2.3763e-01, -1.0782e+00,  4.7016e-02,
        -8.7017e-01,  3.1843e-01,  2.3302e-01,  1.2526e-01, -2.7417e-02,
        -1.1584e+00,  2.0284e-01, -1.3829e+00,  2.3339e-01,  3.8523e-01,
        -1.1922e+00,  6.1177e-02,  8.2903e-03,  1.3599e-02,  5.5720e-01,
        -1.0771e+00, -8.3964e-01, -3.5107e-01, -7.0768e-01, -8.2478e-01,
        -1.5433e-01, -2.0037e-02,  4.4987e-01, -1.6206e+00, -1.2339e+00,
        -2.3217e+00,  2.4284e-01, -8.6153e-01,  2.8381e-01, -3.7910e-01,
         3.8635e-01,  5.1355e-01,  2.4285e-01, -9.1157e-01, -1.9464e-02,
        -2.2927e+00, -2.6830e-02, -1.2441e-01, -7.8345e-02, -1.4139e+00,
         3.3706e-01,  3.8719e-01, -2.0000e+00,  7.2294e-01,  3.4570e-01,
         1.1822e-02, -1.1815e-01, -1.0601e+00, -1.8681e+00,  9.2767e-03,
        -5.3811e-01, -1.0009e+00, -1.8254e-02,  5.1226e-01,  1.1434e-01,
        -7.1840e-01, -4.7090e-01, -1.0414e+00,  3.3718e-01, -1.1293e-01,
        -1.3843e+00,  4.3959e-02, -1.7118e-01,  4.5193e-01, -4.6376e-01,
        -1.6497e-01,  2.5944e-02, -2.5240e-01, -2.1221e+00, -1.2935e+00,
        -1.6557e-01, -3.9199e-01,  4.0944e-01,  3.4156e-01, -1.2971e+00,
         5.3391e-01, -6.4206e-02, -1.2726e+00, -5.0303e-01, -5.4598e-01,
         2.9901e-01,  2.8053e-01, -4.0691e-01, -2.8096e-01,  4.5223e-01,
        -7.4835e-01,  4.1286e-01, -3.8487e-01,  5.9123e-01, -1.6202e-01,
         3.7027e-02,  2.0057e-01, -4.6930e-01, -4.8364e-01, -4.1060e-01,
        -6.0555e-01, -5.6193e-01, -6.7930e-01, -1.1092e+00,  1.1146e-01,
        -7.0107e-01, -1.8988e-01, -7.3182e-02, -3.3133e-01, -3.7134e-01,
        -1.7902e+00, -4.1478e-01,  1.6761e-02, -6.9319e-01,  5.4508e-01,
        -1.4306e+00, -8.1234e-01, -4.7032e-01, -6.7907e-01, -3.1790e-01,
        -3.4155e-01, -8.0569e-03, -1.9558e+00, -1.2095e+00, -2.5348e-01,
        -3.8232e-01, -9.0876e-01,  9.3454e-02, -6.7422e-01,  8.1699e-02,
        -6.0617e-01, -4.5049e-01,  1.8928e-01, -1.0792e-01, -1.2798e+00,
        -4.7471e-01, -6.6567e-01,  1.6924e-01, -1.2058e+00, -8.5795e-01,
        -5.0306e-01,  3.4133e-01, -2.4731e-02, -4.5676e-01, -9.7694e-02,
        -2.1748e+00, -1.3115e-01, -7.5832e-01, -6.2492e-01,  5.4700e-02,
        -5.0534e-01, -6.0336e-01,  2.1114e-01,  4.9135e-01, -1.2095e-01,
         1.9974e-01, -9.8325e-01, -5.3789e-01,  2.7924e-01, -1.3445e+00,
        -7.6468e-01, -1.7202e-01, -9.7714e-01, -6.7274e-01, -1.6034e+00,
        -3.8244e-01, -2.4924e-01, -4.9674e-01, -2.1596e-01,  2.1855e-01,
        -3.8697e-01,  1.4001e-01, -1.8482e+00, -4.5591e-01, -1.6307e-01,
         3.4196e-01, -1.3726e+00, -3.7359e-01, -1.4251e+00,  7.5571e-02,
        -6.3674e-01, -4.6869e-01, -5.5659e-01,  2.2015e-01, -8.4713e-01,
        -7.9044e-01, -8.4575e-01,  5.1721e-01,  1.9458e-01, -7.9583e-01,
         4.3977e-01,  6.4817e-01,  6.0345e-03,  1.8925e-01, -4.8483e-01,
        -1.2666e+00,  5.7984e-02, -2.6412e-01, -5.2148e-01, -1.5473e+00,
         7.3471e-01, -5.1449e-01,  2.5296e-01, -4.2077e-01,  3.5836e-01,
         9.3497e-01, -2.0257e-01,  2.0890e-01,  2.3061e-01, -1.2570e-02,
         4.6751e-02, -8.5899e-01, -4.0314e-01, -1.5269e+00, -3.1770e-02,
        -4.9669e-01, -1.0068e+00, -3.4035e-01, -1.1501e+00,  3.8331e-01,
         6.5245e-02, -9.2060e-01,  3.0317e-01, -5.9434e-01,  3.4082e-01,
        -4.8908e-01, -6.9027e-01, -9.9229e-01,  2.5371e-01,  1.9332e-01,
         1.1465e-01,  1.9306e-01,  5.4085e-01, -1.2770e+00, -9.2144e-01,
         3.0664e-01, -1.6974e+00, -1.5050e-01, -4.0156e-01, -1.5831e+00,
        -2.7539e-01, -2.1652e+00, -3.6818e-01, -7.7807e-01, -3.8864e-01,
        -5.7556e-01, -1.0086e+00,  5.1196e-02, -4.6696e-01, -1.4708e+00,
        -7.8366e-01, -5.3314e-01, -1.4095e+00, -3.3570e-01, -8.3194e-01,
        -4.9964e-01, -2.8395e-01, -1.3298e-01, -5.4822e-01, -2.1022e-02,
        -2.2751e-01,  1.5709e-01, -1.5275e-02,  7.1016e-01, -5.2401e-01,
        -6.9587e-01,  8.7014e-02, -1.0324e+00, -3.6244e-01,  3.0993e-01,
        -1.1455e+00, -1.0135e+00, -1.4672e-01,  4.0621e-01, -1.1396e+00,
         1.4404e-01, -2.4920e-01, -1.6769e+00, -3.2451e-01, -5.6221e-01,
        -3.3148e-01,  4.2027e-01, -5.4921e-02, -8.9607e-01, -3.7241e-01,
        -3.7601e-01, -1.2081e+00, -1.4984e+00,  1.8600e-01, -2.0944e-01,
        -4.2066e-01,  6.5148e-01,  4.8297e-01, -7.0040e-01, -2.3206e-01,
        -8.8519e-01, -1.3308e+00,  4.6343e-01,  6.2464e-01, -3.6387e-01,
        -7.3299e-01,  3.3340e-01,  3.1262e-01,  5.8491e-02, -1.0514e+00,
         4.4429e-01, -4.7672e-01, -7.3936e-01, -9.8234e-01, -1.1618e+00,
        -1.4269e+00,  5.8651e-01]), 'model.features.5.2.block.3.0.weight': tensor([[[[-0.0406]],

         [[ 0.0039]],

